#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sat Jul 25 17:30:23 2026
# Process ID: 50504
# Current directory: F:/Vivado/2023_pl_new/2023_step2_by_ygw
# Command line: vivado.exe -mode batch -source F:\Vivado\2023\main\FPGA--main\analyze_external_timing_violations_v2.tcl -log F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.log -journal F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.jou
# Log file: F:/Vivado/2023_pl_new/2023_step2_by_ygw/analyze_timing_violations.log
# Journal file: F:\Vivado\2023_pl_new\2023_step2_by_ygw\analyze_timing_violations.jou
#-----------------------------------------------------------
source {F:\Vivado\2023\main\FPGA--main\analyze_external_timing_violations_v2.tcl}
# set project_file {F:/Vivado/2023_pl_new/2023_step2_by_ygw/2023_step2_by_ygw.xpr}
# set detail_report {F:/Vivado/2023_pl_new/2023_step2_by_ygw/all_failing_setup_paths.rpt}
# open_project $project_file
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/xlinks/Vivado/2018.3/data/ip'.
# open_run impl_1
INFO: [Netlist 29-17] Analyzing 2894 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 1 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Device 21-403] Loading part xc7z020clg400-2
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Constraints 18-550] Could not create 'IBUF_LOW_PWR' constraint because net 'design_1_i/clk_wiz_0/clk_in1' is not directly connected to top level port. Synthesis is ignored for IBUF_LOW_PWR but preserved for implementation.
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 1542.844 ; gain = 15.684
Restored from archive | CPU: 2.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 1542.844 ; gain = 15.684
Generating merged BMM file for the design top 'design_1_wrapper'...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.011 . Memory (MB): peak = 1547.449 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 313 instances were transformed.
  CFGLUT5 => CFGLUT5 (SRLC32E, SRL16E): 276 instances
  RAM32M => RAM32M (RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMS32, RAMS32): 37 instances

open_run: Time (s): cpu = 00:00:13 ; elapsed = 00:00:26 . Memory (MB): peak = 1547.449 ; gain = 1127.574
# set failing_paths [get_timing_paths -quiet \
#     -delay_type max \
#     -slack_lesser_than 0.0 \
#     -max_paths 1000 \
#     -nworst 1]
# puts "CODEX_FAILING_PATH_COUNT [llength $failing_paths]"
CODEX_FAILING_PATH_COUNT 201
# set index 0
# foreach path $failing_paths {
#     incr index
#     set slack [get_property SLACK $path]
#     set start_pin [get_property STARTPOINT_PIN $path]
#     set end_pin [get_property ENDPOINT_PIN $path]
#     set path_group [get_property GROUP $path]
#     set delay [get_property DATAPATH_DELAY $path]
#     set levels [get_property LOGIC_LEVELS $path]
#     puts "CODEX_PATH|$index|$slack|$delay|$levels|$path_group|$start_pin|$end_pin"
# }
CODEX_PATH|70|-8.370|24.872|41|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[9]/D
CODEX_PATH|71|-8.369|24.911|40|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/frequency_word_reg[1]/D
CODEX_PATH|72|-8.321|24.863|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/carrier_locked_reg/D
CODEX_PATH|73|-8.307|24.851|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[6]/D
CODEX_PATH|74|-8.305|24.847|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[0]/D
CODEX_PATH|75|-8.273|24.854|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[7]/D
CODEX_PATH|76|-8.269|24.850|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[1]/D
CODEX_PATH|77|-8.201|24.753|38|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/rate_code_reg[0]/D
CODEX_PATH|78|-8.199|24.749|38|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/rate_code_reg[1]/D
CODEX_PATH|79|-8.196|24.780|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[5]/D
CODEX_PATH|80|-8.190|24.776|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[4]/D
CODEX_PATH|81|-8.188|24.776|36|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/lock_score_reg[8]/D
CODEX_PATH|82|-3.408|19.614|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_8k_reg[1]/D
CODEX_PATH|83|-3.159|19.730|29|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[13]/D
CODEX_PATH|84|-3.154|19.725|29|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[15]/D
CODEX_PATH|85|-3.097|19.476|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_8k_reg[2]/D
CODEX_PATH|86|-3.094|19.665|29|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[14]/D
CODEX_PATH|87|-3.075|19.646|29|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[12]/D
CODEX_PATH|88|-3.071|19.438|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_8k_reg[7]/D
CODEX_PATH|89|-3.061|19.632|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[9]/D
CODEX_PATH|90|-3.056|19.627|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[11]/D
CODEX_PATH|91|-3.022|19.401|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_8k_reg[6]/D
CODEX_PATH|92|-2.996|19.567|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[10]/D
CODEX_PATH|93|-2.977|19.548|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[8]/D
CODEX_PATH|94|-2.913|19.385|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_8k_reg[5]/D
CODEX_PATH|95|-2.861|19.431|26|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[7]/D
CODEX_PATH|96|-2.823|19.312|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[15]/D
CODEX_PATH|97|-2.812|19.382|26|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[6]/D
CODEX_PATH|98|-2.808|19.297|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[13]/D
CODEX_PATH|99|-2.804|19.171|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_8k_reg[4]/D
CODEX_PATH|100|-2.780|19.287|32|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_6k_reg[6]/D
CODEX_PATH|101|-2.774|19.263|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[14]/D
CODEX_PATH|102|-2.725|19.296|27|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[5]/D
CODEX_PATH|103|-2.724|19.213|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[12]/D
CODEX_PATH|104|-2.682|19.138|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_8k_reg[0]/D
CODEX_PATH|105|-2.677|19.166|31|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[9]/D
CODEX_PATH|106|-2.672|19.161|31|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[11]/D
CODEX_PATH|107|-2.664|19.201|34|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_6k_reg[2]/D
CODEX_PATH|108|-2.641|19.212|27|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[4]/D
CODEX_PATH|109|-2.620|19.125|34|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_6k_reg[1]/D
CODEX_PATH|110|-2.612|19.101|31|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[10]/D
CODEX_PATH|111|-2.593|19.082|31|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[8]/D
CODEX_PATH|112|-2.585|19.074|34|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_6k_reg[0]/D
CODEX_PATH|113|-2.580|19.068|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[5]/D
CODEX_PATH|114|-2.575|19.063|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[7]/D
CODEX_PATH|115|-2.542|19.048|33|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_6k_reg[7]/D
CODEX_PATH|116|-2.528|19.029|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_8k_reg[3]/D
CODEX_PATH|117|-2.515|19.003|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[6]/D
CODEX_PATH|118|-2.513|19.084|25|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[3]/D
CODEX_PATH|119|-2.496|18.984|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[4]/D
CODEX_PATH|120|-2.464|19.035|25|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[2]/D
CODEX_PATH|121|-2.379|18.867|29|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[3]/D
CODEX_PATH|122|-2.367|18.874|32|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_6k_reg[5]/D
CODEX_PATH|123|-2.342|18.913|25|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[1]/D
CODEX_PATH|124|-2.330|18.818|29|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[2]/D
CODEX_PATH|125|-2.267|18.792|33|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_6k_reg[3]/D
CODEX_PATH|126|-2.202|18.773|26|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/i_recovered_reg[0]/D
CODEX_PATH|127|-2.199|18.688|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[1]/D
CODEX_PATH|128|-2.129|18.684|34|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_6k_reg[4]/D
CODEX_PATH|129|-2.063|18.552|28|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/phase_word_reg[22]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_costas/q_recovered_reg[0]/D
CODEX_PATH|130|-2.017|18.457|31|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_10k_reg[7]/D
CODEX_PATH|131|-1.972|18.371|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_10k_reg[1]/D
CODEX_PATH|132|-1.971|18.444|31|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_10k_reg[6]/D
CODEX_PATH|133|-1.969|18.384|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_10k_reg[2]/D
CODEX_PATH|134|-1.958|18.337|31|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_10k_reg[4]/D
CODEX_PATH|135|-1.879|18.291|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_10k_reg[0]/D
CODEX_PATH|136|-1.860|18.333|31|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_10k_reg[5]/D
CODEX_PATH|137|-1.793|18.266|30|clk_out2_design_1_clk_wiz_0_0|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/interval_reg[11]/C|design_1_i/demod_pool_core_bpsk_0/inst/u_bpsk_rx/u_rate_detector/score_10k_reg[3]/D
CODEX_PATH|138|-1.135|17.670|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[21]/D
CODEX_PATH|139|-1.126|17.645|20|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[10]/D
CODEX_PATH|140|-1.126|17.663|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[22]/D
CODEX_PATH|141|-1.117|17.691|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[4]/D
CODEX_PATH|142|-1.116|17.653|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[5]/D
CODEX_PATH|143|-1.113|17.636|20|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[7]/D
CODEX_PATH|144|-1.110|17.684|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[3]/D
CODEX_PATH|145|-1.105|17.658|20|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[9]/D
CODEX_PATH|146|-1.096|17.649|20|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[8]/D
CODEX_PATH|147|-1.092|17.666|21|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep__0/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_q_reg[6]/D
CODEX_PATH|148|-1.071|17.603|22|clk_out2_design_1_clk_wiz_0_0|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/mac_index_reg[1]_rep/C|design_1_i/ddc_stage1_pl2_top_0/inst/u_ddc_stage1/u_fir_decimator_iq_2/out_i_reg[19]/D
